problem,prob_dim,funcvals,gradnorm,success,nits,24,53
HIMMELBB,2,5.56E-14,1.17E-07,TRUE,13,14,4
CLIFF,2,0.199786614,9.03E-09,TRUE,51,24,33
ERRINRSM,50,38.53313446,0.475018582,FALSE,999,1001,10
BEALE,2,1.37E-13,2.97E-07,TRUE,21,22,4
HILBERTB,10,1.25E-14,5.00E-07,TRUE,7,8,2
JENSMP,2,2016.067522,6.480177726,FALSE,999,11,994
HIMMELBH,2,-1,1.25E-12,TRUE,20,20,6
ENGVAL2,3,1.58E-14,2.58E-06,TRUE,35,36,6
MUONSINELS,1,51135.05279,3.09E-07,TRUE,13,14,5
HATFLDFLS,3,2.79E-10,4.17E-07,TRUE,143,144,4
ZANGWIL2,2,-18.2,4.60E-06,TRUE,6,7,2
GROWTHLS,3,3542.14903,1.72E-26,TRUE,6,7,4
SINEVAL,2,1.86E-16,9.65E-09,TRUE,113,114,4
GAUSS2LS,8,1247.528209,0.005557093,FALSE,64,48,21
LSC1LS,3,7.711852239,4.92E-06,TRUE,92,92,6
ERRINROS,50,40.34702604,0.632232722,FALSE,999,265,748
RECIPELS,3,5.00E-10,1.41E-06,TRUE,19,20,4
QING,100,1.52E-12,8.72E-06,TRUE,101,47,66
LUKSAN14LS,98,124.7150439,8.00E-06,TRUE,273,69,212
PRICE4,2,1.31E-14,6.75E-07,TRUE,13,14,4
PALMER6C,8,0.016387422,6.27E-08,TRUE,332,26,312
LANCZOS2LS,6,4.01E-06,4.56E-06,TRUE,33,34,4
BENNETT5LS,3,0.000538837,3.35E-07,TRUE,39,37,10
GULF,3,1.07E-08,5.49E-07,TRUE,37,38,4
PALMER2C,8,0.014368889,7.35E-08,TRUE,52,27,31
HUMPS,2,8.97E-11,4.23E-06,TRUE,454,455,8
YFITU,3,1.27E-10,1.55E-07,TRUE,193,137,66
BARD,3,0.008214877,1.80E-07,TRUE,23,24,4
HAIRY,2,20,1.19E-13,TRUE,52,52,6
MISRA1BLS,2,0.147947125,2679.869961,FALSE,999,24,981
HATFLDGLS,25,2.43E-11,9.70E-06,TRUE,59,60,4
DENSCHNC,2,0.183361655,1.50E-07,TRUE,24,25,5
CHWIRUT2LS,3,513.0480294,4.04E-10,TRUE,53,40,19
CHNRSNBM,50,34.3330932,0.00071176,FALSE,999,280,731
HATFLDD,3,6.62E-08,3.78E-07,TRUE,26,27,4
JUDGE,2,20.482337,3.46E-07,TRUE,16,16,6
HIMMELBCLS,2,1.07E-15,3.31E-07,TRUE,14,15,4
POWERSUM,4,37.4314467,8.55E-11,TRUE,18,19,5
DENSCHND,3,5.56E-09,3.05E-06,TRUE,50,51,4
POWELLSQLS,2,7.90E-19,1.78E-07,TRUE,21,22,4
MARATOSB,2,-0.463763088,56.57838676,FALSE,999,18,989
LSC2LS,3,13.36236221,5.84E-06,TRUE,197,111,92
WATSON,12,9.74E-08,8.87E-07,TRUE,69,56,21
